-0.5838712	0.04995632	-0.13042153	0.23729873	-0.16561842	1.1121898	-0.25847325	0.24965638	0.28480902	0.09430689	0.014690582	0.8849474	-0.2090747	-0.2079638	-0.06329634	0.027721234	-0.1334353	-0.107170664	0.028629862	0.6825981	-0.09136969	0.75642204	-0.1800329	-0.810405	-0.56058145	0.21582915	0.23980533	0.4488634	-0.30655876	-0.042036634	1.1021656	-0.05723375	-0.27032694	0.5610941	0.13121647	0.40033862	0.034860604	0.8069188	-0.08177689	-0.46781707	-0.31904054	0.06071226	0.5270478	-0.698942	0.92035115	0.3217683	-0.23873019	-0.8307996	0.5647794	-0.9780841	
-0.40764457	0.04368765	-0.081194244	0.054414798	-0.063057706	0.5410979	-0.07161632	0.21853842	0.15119751	0.04840053	0.017145546	0.4410764	-0.1693811	-0.18212236	0.04565207	-0.009522695	-0.045218803	-0.027251849	0.080957465	0.34777474	-0.00081855006	0.42015705	-0.088466845	-0.39525133	-0.31263214	0.10212861	0.1705656	0.20201609	-0.13603452	0.058344472	0.59744143	-0.06720052	-0.20054181	0.3132901	0.059781507	0.29119352	0.045709208	0.36139342	-0.038406678	-0.1945403	-0.15505409	0.07181985	0.19333375	-0.33574742	0.55825645	0.19963126	-0.08802538	-0.41659537	0.19456635	-0.463227	
-0.23276685	0.048780113	-0.0632006	0.15334582	-0.07160571	0.5102762	-0.21172737	0.18454191	0.13387816	0.014346429	-0.028386677	0.4552974	-0.06417277	-0.077048175	-0.059021708	0.00742009	-0.07984415	-0.018830866	0.012500164	0.37545538	-0.0324419	0.3649971	-0.039463043	-0.41894227	-0.25623196	0.102842905	0.16556053	0.22026336	-0.18514445	0.014000501	0.5420702	-0.024281973	-0.09201509	0.24948005	0.08457439	0.18260719	-0.016609358	0.39495274	0.006389763	-0.25151402	-0.14621696	0.055706244	0.28342605	-0.26416406	0.46192947	0.18732011	-0.19922303	-0.43500054	0.2703921	-0.43827355	
-0.6613155	0.10174049	0.0576875	-0.026071029	0.03040766	0.6145361	0.008262347	0.26060855	0.13158563	-0.005252215	0.15790583	0.4913557	-0.20050889	-0.24962723	0.096629284	-0.07056381	0.18594363	-0.36851853	0.14962469	0.2276667	-0.09164909	0.4054801	-0.24913609	-0.34658843	-0.3502878	-0.056488037	0.34386197	-0.021834323	-0.07225666	0.15008774	0.54867613	-0.13514727	-0.08243737	0.18969242	-0.032504972	0.25946447	0.27037066	0.4707368	-0.092611626	-0.2804467	-0.056854267	0.16332492	0.07131777	-0.39128315	0.65153754	0.05564596	0.16137153	-0.42601028	0.29502636	-0.7615169	
-0.36563456	0.042042136	0.04697165	-0.026826056	0.03701448	0.25601947	0.08523656	0.15009768	0.024044067	-0.025534496	0.15777285	0.1781872	-0.086891815	-0.14944167	0.09872314	-0.056494154	0.11904206	-0.16630086	0.09437579	0.07829094	-0.05988108	0.19834435	-0.13995138	-0.15014456	-0.18812247	-0.01996496	0.18969013	-0.05937382	0.0037420148	0.0973586	0.19313875	-0.07950399	-0.025328266	-0.018146167	-0.06742841	0.10003882	0.18690439	0.21865274	-0.031485397	-0.16848725	-0.008063636	0.0670178	-0.018198397	-0.25538686	0.25642827	0.04870768	0.1583611	-0.27007148	0.15891287	-0.35533652	
-0.6834344	0.2551366	-0.14224523	-0.03558566	-0.013891786	0.4613994	0.13435277	0.3238862	0.026773257	0.06665159	0.21642135	0.26625714	-0.24209009	-0.5220419	0.20780513	-0.089041926	0.071644925	-0.26339483	0.12871446	0.18032977	0.012020641	0.53140163	-0.19407232	-0.35077268	-0.34508216	0.09380404	0.37362987	-0.08790461	-0.1050912	0.18116742	0.36651322	-0.009391492	-0.23742484	0.15241162	-0.03166886	0.40770006	0.39940903	0.38243386	-0.13388717	-0.24591577	-0.1648032	0.14833704	-0.14917977	-0.4952062	0.58134085	0.27975366	0.19282867	-0.46098125	0.026997987	-0.36874893	
-0.29563403	0.038211543	-0.004961041	0.048507884	0.026025075	0.31261724	-0.020384673	0.1464703	0.05781085	-0.035408027	0.11401794	0.30115685	-0.09144778	-0.08603568	0.020415071	-0.03868146	0.06826004	-0.10836678	0.03371952	0.16613367	-0.028386323	0.2131738	-0.09102917	-0.21401672	-0.16806614	-0.014940846	0.1838325	-0.005027389	-0.0802833	0.04161925	0.27543944	-0.057947304	-0.053578053	0.033572022	-0.036530055	0.120788835	0.15643196	0.2752708	-0.011017217	-0.17414893	-0.018562514	0.08322174	0.09058318	-0.20250802	0.29497015	0.0580719	0.0344161	-0.31793943	0.18798055	-0.38307917	
-0.451232	0.057190172	0.03583876	0.019349892	0.040668353	0.40685824	0.04558104	0.20133716	0.03673487	-0.039860483	0.17397021	0.33148256	-0.1269133	-0.1760566	0.06655741	-0.065078974	0.13806352	-0.21262404	0.10142107	0.14835319	-0.06257845	0.275742	-0.16431844	-0.25768825	-0.25632128	-0.036622934	0.2491357	-0.05807543	-0.043251365	0.089152336	0.3119502	-0.09383558	-0.05036824	-0.0006199427	-0.07252011	0.15267749	0.23347633	0.3333192	-0.05103212	-0.23125535	-0.03322271	0.09054774	0.029819092	-0.33461663	0.3593931	0.043853913	0.13067707	-0.4075314	0.23469587	-0.50052786	
-0.5905591	0.024146792	-0.021542296	0.053461652	0.09061475	0.55495924	-0.019180086	0.17177801	0.19411126	0.010910205	0.13715057	0.65030783	-0.1877477	-0.05642196	0.09199631	0.04226548	-0.008151822	-0.1563791	0.13146804	0.33207837	0.0025718121	0.53661454	-0.12148348	-0.33669502	-0.4317367	-0.08604208	0.42839634	-0.017106928	-0.18191417	-0.05252807	0.58658737	-0.13362338	-0.21299754	0.19467993	-0.100280695	0.19406661	0.39621025	0.5651146	0.10549552	-0.23700914	-0.016639147	0.18698633	0.28504306	-0.42492378	0.62254894	0.2690406	0.14678349	-0.6398382	0.3619403	-0.69148386	
-0.40554795	0.07232763	-0.05991424	0.048892148	-0.044632092	0.5474686	-0.025141938	0.20984022	0.19399291	0.07307502	0.040664934	0.4493117	-0.16535236	-0.15117528	0.020346701	-0.009236269	-0.005437599	-0.11553424	0.11484467	0.33659723	-0.012972319	0.38619977	-0.09409439	-0.3699529	-0.28382966	0.11036303	0.1826607	0.16687478	-0.13089749	0.04816374	0.62879246	-0.08529496	-0.13359517	0.28617007	0.104072705	0.2470065	0.056754	0.36805475	-0.010309642	-0.21046172	-0.10355236	0.10036297	0.21621004	-0.31203198	0.57543385	0.15884377	-0.033676762	-0.40902212	0.22691917	-0.5248818	
-0.42748994	0.07986843	-0.0683944	0.034660242	-0.044131435	0.57278377	-0.028153233	0.2214165	0.19376825	0.09572574	0.03865733	0.45272404	-0.19777176	-0.14538932	0.0096291825	-0.0106115965	0.004003482	-0.10081655	0.122332595	0.33964312	-0.030488053	0.4272839	-0.094300196	-0.3799067	-0.31895733	0.10271179	0.19169244	0.16931292	-0.139075	0.059482336	0.6451681	-0.090580985	-0.1552636	0.31101903	0.09834548	0.24691081	0.043971464	0.37949538	-0.0055155978	-0.19559522	-0.10825415	0.108503364	0.22946955	-0.3196694	0.59308815	0.16226153	-0.05023374	-0.4208252	0.2403112	-0.5296754	
-0.31883606	0.056424893	-0.059867408	0.048858337	-0.043229926	0.4643719	-0.028814811	0.18419416	0.15155816	0.05355448	0.04598941	0.38052118	-0.13827129	-0.13129753	0.0072092055	0.0053812233	-0.015511856	-0.1016271	0.08516815	0.30076483	-0.00169073	0.33671296	-0.09681809	-0.30896544	-0.25661597	0.10939466	0.18161197	0.11307912	-0.13414149	0.041781824	0.5292156	-0.055078343	-0.11058822	0.2204726	0.069583364	0.20174135	0.06702033	0.32348692	-0.016896147	-0.19046706	-0.08304331	0.08237001	0.17195135	-0.26981008	0.4934952	0.1554281	-0.02368564	-0.35938337	0.19121097	-0.4564897	
-0.42117512	0.07949738	-0.053810023	0.027289849	-0.03898246	0.5365442	-0.023990504	0.20817633	0.18616678	0.08193244	0.021895671	0.41353926	-0.20808797	-0.14927581	0.032313738	-0.015941355	0.0056612897	-0.10874437	0.12900715	0.33303776	-0.025848228	0.3862188	-0.088129275	-0.3604441	-0.2905861	0.10467126	0.18080218	0.16541855	-0.14042059	0.06347172	0.6239266	-0.07158155	-0.1571236	0.3150885	0.10449736	0.2502548	0.036307793	0.35995382	-0.006905063	-0.18337846	-0.09164294	0.107031554	0.20334616	-0.30705452	0.58681273	0.15174094	-0.033047643	-0.3849913	0.21933761	-0.48662117	
-0.2857141	0.036343306	-0.07238895	0.030830467	-0.047223035	0.4189821	-0.022864264	0.15951072	0.12542586	0.041777022	0.052654006	0.34619462	-0.11487121	-0.13477632	0.0070899543	-0.010861465	-0.038546618	-0.07699865	0.06689644	0.24999599	0.004108201	0.28738868	-0.08138484	-0.28578076	-0.22503185	0.08836585	0.1768956	0.09654881	-0.12725496	0.006230051	0.45735073	-0.033089444	-0.091445625	0.1797546	0.056280598	0.18800554	0.06728948	0.30260134	-0.025708515	-0.16157584	-0.07554659	0.080613635	0.13794604	-0.24887353	0.43460146	0.14336042	-0.02102434	-0.31606823	0.16154487	-0.38706636	
-0.3754376	0.05343403	-0.07757088	0.046320032	-0.03586184	0.5267235	-0.03339148	0.19945587	0.16977622	0.061617155	0.053002194	0.42445114	-0.17106216	-0.15985586	0.018281456	0.0055415584	-0.0056657647	-0.09645804	0.10513124	0.31082675	-0.016793897	0.37070036	-0.08881482	-0.3455738	-0.2746036	0.104412615	0.19897676	0.13041809	-0.15785907	0.04480109	0.60024464	-0.06375847	-0.12900992	0.25532237	0.07902384	0.24399257	0.060227443	0.3630337	-0.018108707	-0.19195716	-0.092614554	0.09452117	0.19360396	-0.29518458	0.5530358	0.16935569	-0.033470545	-0.37791044	0.21736965	-0.47513786	
-0.3911651	0.08322139	-0.07054523	0.026824575	-0.020842291	0.48710948	-0.015603355	0.19856459	0.14901641	0.07696677	0.023407606	0.36722863	-0.17678832	-0.15062349	0.01570251	-0.010394792	-0.009881404	-0.112126954	0.12223737	0.27953273	-0.025471648	0.35002753	-0.09602494	-0.32064104	-0.2686731	0.09825711	0.16149737	0.1574489	-0.110310495	0.040523868	0.5501843	-0.06319039	-0.14189048	0.26392296	0.08228397	0.22165774	0.03875384	0.3351176	-0.010912677	-0.1643232	-0.09514869	0.090631165	0.16163103	-0.29184863	0.5181346	0.13438322	-0.035655838	-0.3330782	0.17810765	-0.431569	
-0.38956964	0.0593301	-0.05086785	0.02335344	-0.03183538	0.5036273	-0.013636363	0.20865567	0.17799953	0.061667904	0.026312957	0.40405434	-0.18287665	-0.1576977	0.024497323	-0.008862955	-0.0033920293	-0.107995525	0.104886524	0.2902478	-0.019887159	0.37764236	-0.07428804	-0.34334645	-0.26344377	0.107035264	0.16390516	0.15152378	-0.1293569	0.05193145	0.576064	-0.055539977	-0.14981042	0.28070524	0.078699216	0.24386975	0.047723327	0.34174109	-0.018437121	-0.18468902	-0.10429963	0.096893504	0.18540086	-0.28188413	0.5406296	0.13181552	-0.04480016	-0.37233812	0.18742935	-0.44829813	
-0.31927577	0.041030888	-0.000183581	-0.038878858	0.023035247	0.28310022	0.02687351	0.109327614	0.14839378	0.094470985	0.016723726	0.19899432	-0.09753587	-0.11209856	0.069245584	-0.017145988	0.0393191	-0.13961792	0.059422668	0.15222816	-0.011400482	0.27515507	-0.117867224	-0.13764943	-0.21091469	0.042871427	0.12157462	0.03466689	-0.014872976	0.06582453	0.35785678	-0.055573676	-0.1293578	0.16236706	0.009264379	0.15339465	0.11554913	0.20567955	-0.028807433	-0.096557856	-0.043548718	0.09951187	0.04026369	-0.19242728	0.39827543	0.10057983	0.091470286	-0.18181159	0.116385356	-0.32085976	
-0.4317192	0.027626565	0.10380244	-0.23670281	0.026886776	0.192892	0.14112571	0.1367262	0.32011974	0.14184506	-0.10675684	0.2781629	-0.20502053	0.16780877	0.12655912	0.025932213	-0.049532697	-0.2916382	0.15166968	0.28662753	0.013281868	0.33716094	-0.38716835	-0.062487647	-0.3421211	0.03426638	0.163384	-0.11136527	0.054010693	0.1777721	0.54486924	-0.07813052	-0.2848314	0.2599862	-0.033311624	0.25901288	0.2935857	0.37216118	0.00407181	-0.11495656	0.08702218	0.12126112	0.080950394	-0.30136102	0.65333855	0.12897675	0.29029343	-0.23077649	0.41184026	-0.7277128	
-0.5547137	-0.013936529	0.005339583	-0.07697275	0.05201847	0.39658165	0.031122506	0.25085562	0.21733229	0.21230987	-0.105870195	0.31450105	-0.27043197	-0.21162432	0.15347761	-0.052243493	0.05923617	-0.33683303	0.15228438	0.21731274	-0.07797291	0.48108917	-0.20559686	-0.23860851	-0.30073664	0.043241486	0.09648571	0.12905611	-0.014315803	0.10527638	0.6285139	-0.11405247	-0.16895568	0.4600438	0.10981399	0.3681963	0.07018132	0.26942936	-0.009591962	-0.1333254	-0.11948028	0.08003321	0.021997664	-0.29156062	0.6410867	0.08713928	0.10572528	-0.23233874	0.15869755	-0.49313968	
-0.38380206	0.02837988	0.0005595374	-0.06358402	0.025446916	0.32560217	0.024544729	0.1036834	0.16743395	0.11169731	0.0015953127	0.22077847	-0.11356507	-0.14448373	0.09193382	-0.0035556832	0.059312027	-0.19475166	0.073806204	0.1465417	-0.02665828	0.32012767	-0.14703852	-0.1526774	-0.23150675	0.02780534	0.14835906	0.010910864	-0.007759032	0.065127626	0.40616623	-0.07842862	-0.13208751	0.22568053	0.022408243	0.19109705	0.14751	0.2311231	-0.027078422	-0.09591232	-0.04478895	0.10884283	0.017538719	-0.24216893	0.46931982	0.09593015	0.10530316	-0.19074316	0.1497726	-0.38538584	
-0.33146656	0.029266171	-0.025529709	-0.04143042	-0.00068477384	0.4058256	0.017408699	0.13953078	0.19875535	0.07011041	-0.019640848	0.30396232	-0.15468419	-0.17900223	0.039908256	-0.009313268	0.028929027	-0.2095837	0.12122857	0.20959039	-0.045513153	0.27809387	-0.11205044	-0.23129003	-0.23906276	0.09370752	0.11719672	0.17679007	-0.0118861655	0.101742916	0.46660015	-0.051281866	-0.05952463	0.27226955	0.10043882	0.21166348	0.067973875	0.28034997	-0.006474399	-0.108181454	-0.059658512	0.023811892	0.050510574	-0.22233702	0.48839095	0.1537091	0.046151076	-0.20495774	0.16007386	-0.42719343	
-0.27882245	0.020934109	-0.016361883	-0.035391476	-0.014727046	0.3576298	0.0061575393	0.12369837	0.15758091	0.08054751	-0.002068987	0.28362116	-0.13463053	-0.14783494	0.035639092	0.014723668	0.005011727	-0.17633519	0.119768076	0.17473991	-0.04813592	0.26387134	-0.09126948	-0.19340725	-0.22361024	0.08975173	0.0943852	0.136837	-0.022269106	0.08805949	0.40185782	-0.055217523	-0.04306367	0.24420384	0.08911507	0.18679984	0.045476295	0.2507868	-0.0024960858	-0.092183806	-0.06703622	0.02363678	0.048697498	-0.205286	0.40750343	0.13099296	0.03438976	-0.18805149	0.15415989	-0.3676954	
-0.25361362	0.018465657	-0.018003123	-0.02625988	-0.010750681	0.31681508	0.00069095404	0.12325514	0.14550935	0.06862943	-0.015474972	0.24932796	-0.10093278	-0.12832639	0.030893944	-0.006737713	0.0062670475	-0.15809418	0.10253445	0.16559163	-0.043250516	0.23522326	-0.07732629	-0.17562914	-0.1978203	0.05991124	0.09737257	0.10589179	-0.012880679	0.077527426	0.34189662	-0.04759944	-0.054917507	0.20418267	0.0722648	0.15039055	0.04167336	0.20955376	-0.018479746	-0.09902474	-0.054557245	0.043058004	0.047952883	-0.17330997	0.37091097	0.11681064	0.04228344	-0.17033117	0.13185811	-0.33662474	
-0.75276953	-0.23587379	0.14102249	-0.044895716	-0.092395216	0.9041562	-0.1615456	0.016533278	0.41031587	0.08360974	-0.16117619	0.35301223	-0.1394214	-0.083083116	0.21898462	0.015328277	0.1631629	-0.5555512	-0.00015371408	0.32709578	0.036296178	0.34422415	-0.32113364	-0.32788575	-0.24235775	-0.058085803	0.07971295	0.24581209	0.054212034	0.18567248	0.63239694	-0.21420869	-0.14502954	0.55416226	0.0056425286	0.25399062	-0.2911652	0.35679373	-0.23598108	-0.2985109	-0.069693826	-0.038549785	0.017198844	-0.5470785	0.7500742	-1.8622004e-05	-0.17495766	-0.2281136	0.099282034	-0.7976407	
-0.42464215	0.12966679	0.052782945	0.007883609	0.10801946	0.56304765	0.04767061	0.22505157	0.19801317	0.035246998	0.17420208	0.5016824	-0.1662005	-0.10022583	-0.03670902	-0.06640068	0.16646934	-0.18392259	0.1619631	0.20603521	-0.06098468	0.29716924	-0.09057649	-0.28950992	-0.21347521	0.042575397	0.33199227	-0.047529068	-0.12977947	0.10887662	0.50141054	0.003065979	-0.0826822	0.059904754	-0.03362222	0.17539357	0.16151091	0.40873066	-0.11728845	-0.20597543	-0.06317364	0.15713997	0.1995225	-0.41204652	0.5456802	0.119459406	0.09155319	-0.44772086	0.3745754	-0.57767993	
-0.56261873	0.1627235	0.044205446	-0.007299625	0.16737074	0.65591747	0.014926139	0.33330402	0.22725078	0.08777842	0.19720544	0.69472325	-0.1786721	-0.20685412	-0.07524082	-0.111187056	0.154169	-0.38346547	0.37252444	0.18325861	-0.11058058	0.34616727	-0.14485009	-0.2753582	-0.30003512	-0.006184644	0.3559864	-0.07322967	-0.21223441	0.048773695	0.6343941	0.00051947136	-0.047494594	0.015679294	0.033340227	0.20118171	0.15780033	0.45147076	-0.07620021	-0.16627456	-0.0589733	0.22174983	0.113884255	-0.4470392	0.5343037	0.12020344	0.19147447	-0.38227352	0.5279015	-0.6179182	
-0.39615816	0.14983088	0.06829226	-0.014014592	0.13704492	0.4993822	0.083422996	0.21307722	0.19103476	0.031142531	0.21081649	0.44796175	-0.14576092	-0.07709777	-0.04128168	-0.09102988	0.18785203	-0.19857168	0.15478192	0.14236394	-0.06423942	0.24170336	-0.074688725	-0.2178917	-0.18257923	0.017133258	0.37822458	-0.12046777	-0.13359648	0.10768606	0.40259203	0.01863856	-0.055361107	-0.024538714	-0.053943843	0.13454427	0.19302115	0.35794166	-0.12025316	-0.18350095	-0.031374775	0.174692	0.15407857	-0.3875766	0.47551537	0.08349146	0.14579031	-0.40315264	0.36402893	-0.54083294	
-0.3558117	0.17683156	0.08100412	-0.05252395	0.18364128	0.34629628	0.1452985	0.19082564	0.14868736	0.04065594	0.22553192	0.31876054	-0.1400435	-0.06866162	0.0013537424	-0.07772483	0.19458932	-0.17879662	0.18396352	0.051832996	-0.057157297	0.13622707	-0.05547644	-0.09411995	-0.13770089	0.0021647452	0.34046552	-0.20314683	-0.084202886	0.10027216	0.25725234	0.029187093	-0.034023497	-0.105487965	-0.088756666	0.078782536	0.22331724	0.2663301	-0.12346174	-0.11134465	0.03210154	0.16266663	0.06891334	-0.2980962	0.35720885	0.06859353	0.23199183	-0.29396936	0.3078311	-0.38463438	
-0.91190803	-0.060651995	-0.041052546	-0.096037105	-0.058674973	0.8039731	0.106896386	0.46926096	0.3406188	0.11910357	0.073783465	0.5033754	-0.31374276	-0.32158938	0.25689587	-0.019995108	0.030229757	-0.2822095	0.32421735	0.41069576	-0.04982392	0.6849044	-0.13962327	-0.4292683	-0.587496	0.15588371	0.13407591	0.27732995	0.0039283154	0.24795586	0.8640604	-0.30150437	-0.25645575	0.5789403	0.19536774	0.44203606	0.12597752	0.40966806	0.00068044453	-0.28126386	-0.109518394	0.09590161	0.3127142	-0.61526537	0.8214878	0.37016758	0.048793815	-0.51967716	0.11279491	-0.8237685	
-0.35006303	0.031556893	0.0028303023	-0.0024023682	-0.016136061	0.44492677	-0.013241484	0.19177155	0.17858145	0.032271747	0.034080952	0.37705597	-0.19028698	-0.10130507	-0.024446623	0.0084634	0.043829456	-0.13444111	0.11650353	0.25924006	-0.03673716	0.32371175	-0.071415134	-0.2693841	-0.28737158	0.07477161	0.13861756	0.14024805	-0.097100765	0.083873406	0.50645876	-0.09707327	-0.1059817	0.2500248	0.0808555	0.19088385	0.04243365	0.3237323	0.020139389	-0.17124072	-0.10275811	0.08290726	0.22783987	-0.26914385	0.46403027	0.11731405	-0.027006786	-0.35814902	0.2300526	-0.4959484	
-0.28659308	0.038239107	0.04266128	-0.02256252	-0.008204014	0.39269257	0.014328684	0.18385038	0.16457912	0.0034685524	0.04312338	0.33352014	-0.18426082	-0.0799373	-0.04823062	-0.021098386	0.08645612	-0.16228464	0.12906039	0.16769013	-0.03419896	0.23354423	-0.07946603	-0.20883411	-0.26046258	0.086440526	0.115555644	0.12366441	-0.07197982	0.10458872	0.43906394	-0.106896564	-0.07757664	0.21841851	0.049080852	0.13455866	0.036177956	0.26455423	0.0068560946	-0.16284692	-0.088714875	0.08229184	0.21682838	-0.23179075	0.4327514	0.061690487	-0.015507321	-0.3030629	0.20294167	-0.4610003	
-0.069108196	0.07945077	0.041312378	0.047341883	0.089571	0.45514074	-0.078270204	0.2865233	0.30162638	-0.23675594	0.088893704	0.6621874	-0.34116066	0.20152812	-0.31546608	0.064420976	0.1962943	-0.07184158	0.071346544	0.37947696	-0.15567856	0.19373482	0.046883218	-0.38837644	-0.32433203	0.09977753	0.27047598	0.320217	-0.1498641	0.16956016	0.6364067	-0.17397743	-0.1283027	0.32853493	0.041834168	0.06766096	-0.1242223	0.54357487	0.15623286	-0.20679112	-0.08992605	0.11882612	0.64702165	-0.16995427	0.63879085	0.204553	-0.27546173	-0.66688126	0.47870585	-0.7854771	
-0.33726886	0.04098878	0.009620001	-0.012555967	-0.0044993153	0.41292137	0.022314023	0.19314258	0.16242717	0.023921013	0.040478926	0.34112906	-0.18122432	-0.09770797	-0.027991762	-0.011861365	0.062762216	-0.14136934	0.14158922	0.20345707	-0.044305652	0.26159233	-0.076025836	-0.25048184	-0.2662146	0.08531489	0.11850777	0.11995491	-0.07552805	0.09928371	0.46459204	-0.10628109	-0.11213195	0.2340452	0.07272656	0.17042845	0.0448709	0.30127782	-0.008869709	-0.1622112	-0.10781783	0.09020728	0.21902801	-0.25044933	0.44757372	0.074348055	-0.018795481	-0.32080704	0.20885874	-0.47995773	
-0.35221186	0.04558923	-0.040674187	0.029256117	-0.023545304	0.47024742	-0.019903656	0.199042	0.17208795	0.049946316	0.029053211	0.40353835	-0.17500049	-0.118425936	0.008266866	0.00087567716	0.009947014	-0.101352915	0.119737506	0.30981803	-0.025300419	0.3652246	-0.07419868	-0.3250375	-0.3018419	0.107447945	0.13918506	0.14970364	-0.12769112	0.08625025	0.54418445	-0.09448598	-0.14367194	0.2505087	0.1038781	0.19572361	0.063212395	0.35189158	0.02412077	-0.18380344	-0.09805412	0.0881149	0.22732963	-0.2759187	0.4832921	0.14812766	-0.04540148	-0.40031016	0.24658738	-0.4892488	
-0.27187958	0.036016487	0.042954862	-0.0048983023	-0.022163916	0.3968307	0.021481026	0.1951248	0.19010428	-0.03955009	0.034623064	0.34844074	-0.18619704	-0.04894846	-0.09269733	-0.016032772	0.11502715	-0.1511044	0.15180527	0.17172344	-0.04462594	0.21335086	-0.060550198	-0.22985037	-0.2653615	0.09286739	0.124381304	0.1348871	-0.06754915	0.114011616	0.44370177	-0.113982104	-0.08943967	0.23719843	0.052165523	0.11993045	0.026173787	0.29512239	0.0134276245	-0.18177298	-0.10971002	0.09329755	0.2586926	-0.24138138	0.4368197	0.05269518	-0.05441987	-0.35036963	0.22700003	-0.51141477	
-0.3534188	0.029662073	-0.022639848	0.04468141	-0.014533782	0.45780832	-0.03404951	0.2002383	0.1772274	0.02370657	0.045460537	0.39512804	-0.15909871	-0.108563624	0.028076075	3.7794034e-05	0.0020041997	-0.065525964	0.1157294	0.31720972	-0.035327073	0.36043742	-0.05929059	-0.29767117	-0.28502563	0.07251703	0.13633883	0.14631194	-0.12127051	0.064440295	0.52986836	-0.10192393	-0.13859648	0.22025844	0.08105472	0.16327259	0.064848274	0.33928588	0.029384429	-0.1915791	-0.07289125	0.091439314	0.22828475	-0.28076273	0.45030427	0.17283225	-0.041789144	-0.40549928	0.2234913	-0.4628648	
-0.43420342	0.1392372	0.23331831	-0.2072694	0.0814059	0.33278194	0.11882668	0.1980511	0.32527936	-0.0025491263	0.18092486	0.4578577	-0.2408278	0.01700799	-0.143618	-0.117278956	0.16920577	-0.49253893	0.35457098	0.09657009	-0.27275	0.2497789	-0.21231921	-0.08660369	-0.40395927	-0.03887954	0.27136478	-0.09481372	-0.07949963	0.18213578	0.587117	-0.24519372	-0.100019485	0.2667474	0.058253754	-0.032964867	0.29861575	0.44370595	0.104698375	-0.17548642	-0.081418335	0.22132066	0.21986648	-0.36016232	0.6436017	-0.054323062	0.24609719	-0.37505093	0.4170882	-0.83045554	
-0.3175588	0.034178015	-0.033594187	0.011769144	-0.0069312546	0.35340172	-0.016809467	0.18326777	0.18358867	0.0068881228	0.02261138	0.30502245	-0.156538	-0.09781762	0.07712651	-0.017242817	-0.0035078514	-0.03558363	0.10202676	0.2817525	-0.037676286	0.27585503	-0.03212365	-0.22375678	-0.2402695	0.04186295	0.10947489	0.08418293	-0.07769	0.09521621	0.42725655	-0.10055062	-0.13897753	0.19188154	0.048254337	0.11975975	0.09939074	0.27053377	0.032144584	-0.13306454	0.0077722594	0.07968041	0.16493505	-0.19858001	0.37582263	0.18976021	0.0015067136	-0.3341662	0.17536545	-0.378033	
-0.42259377	0.05982588	-0.035414554	-0.04760943	-0.02242501	0.46837252	0.032672957	0.17104602	0.16501011	0.10086929	0.0014737399	0.30376706	-0.16018225	-0.19627926	0.07772285	0.016989049	0.010086534	-0.18943663	0.13588992	0.20430593	-0.043795835	0.32366574	-0.1495138	-0.25087407	-0.2712759	0.09318997	0.14326635	0.12908578	-0.061940033	0.09218475	0.5015461	-0.036209583	-0.11267168	0.2842852	0.09303238	0.25614932	0.07445565	0.28796676	-0.03742259	-0.12971172	-0.062349305	0.09569158	0.071925454	-0.2685777	0.49661514	0.14550765	0.08495719	-0.23708203	0.15967254	-0.45334277	
-0.46532255	0.048170526	-0.0066482476	-0.07927346	-0.014784472	0.46699694	0.030860513	0.18573411	0.18354358	0.121027686	-0.00011166796	0.30723405	-0.18875961	-0.17281963	0.07870989	0.01266667	0.00466971	-0.22004546	0.16480887	0.18870643	-0.047315717	0.3222125	-0.1524099	-0.2597484	-0.29149175	0.073266715	0.11425259	0.1115427	-0.038390353	0.08625937	0.5239341	-0.07152903	-0.11028973	0.30513224	0.11565536	0.26089507	0.086667895	0.29849255	-0.042381693	-0.11819678	-0.079753295	0.07789402	0.05573531	-0.29386336	0.51014316	0.12970297	0.1232808	-0.21986441	0.18911861	-0.49528283	
-0.41907042	0.057060223	-0.0137530975	-0.06459076	-0.0158285	0.44638017	0.037236862	0.1772774	0.1587507	0.10995814	0.011377939	0.30261138	-0.16285668	-0.16997057	0.072106145	0.0068574627	-0.005060444	-0.2087614	0.14224641	0.18853655	-0.058678664	0.31659487	-0.13422097	-0.25719264	-0.2785868	0.06726066	0.1404784	0.09587015	-0.046816934	0.064918116	0.485617	-0.048268046	-0.098428495	0.2889876	0.08125067	0.23399363	0.07093053	0.2911585	-0.049927685	-0.14321588	-0.070591174	0.09031844	0.07962865	-0.2764655	0.50860405	0.15017512	0.09091071	-0.2217435	0.1673621	-0.4652065	
-0.33717054	0.041391887	-0.016663695	-0.03527651	-0.010773608	0.36194095	0.017568663	0.12512124	0.14571963	0.0800102	0.013375009	0.24969368	-0.13491146	-0.12146589	0.052048333	-0.006300833	0.01201134	-0.16818218	0.08697805	0.16634566	-0.03626674	0.23697087	-0.107940875	-0.20544174	-0.21330808	0.065465614	0.11838297	0.106172495	-0.044673156	0.058730565	0.40580064	-0.036226567	-0.08654526	0.24368063	0.06854124	0.18161571	0.054202262	0.23517829	-0.034350265	-0.1159795	-0.047878005	0.071426116	0.08053878	-0.2100843	0.40384343	0.119389705	0.05753596	-0.19665942	0.14048219	-0.39420325	
